,CODGEO\DEP,medecins,population,FCA,desert_medical
0,75056,358.0,2145906.0,0.00020813502108976478,False
1,77001,0.0,1151.0,3.958649132826701e-05,False
2,77002,0.0,819.0,3.388620930748153e-05,False
3,77003,0.0,342.0,3.7837964552998464e-05,False
4,77004,0.0,299.0,4.1318089174808556e-05,False
5,77005,0.0,3305.0,4.791651357120058e-05,False
6,77006,0.0,978.0,4.4142079985703484e-05,False
7,77007,0.0,355.0,3.860565838810055e-05,False
8,77008,0.0,1213.0,3.788531376579335e-05,False
9,77009,0.0,129.0,3.406184318517242e-05,False
10,77010,0.0,941.0,3.753859538299654e-05,False
11,77011,0.0,491.0,3.440944864331798e-05,False
12,77012,0.0,292.0,3.180473699158353e-05,True
13,77013,0.0,361.0,3.7482717217033395e-05,False
14,77014,0.0,13545.0,4.8168616153498716e-05,False
15,77015,0.0,100.0,3.107809920031528e-05,True
16,77016,0.0,1607.0,3.608045441277816e-05,False
17,77018,0.0,7288.0,4.436287221492331e-05,False
18,77019,0.0,335.0,3.2084633115293915e-05,True
19,77020,0.0,649.0,3.328436694189485e-05,True
20,77021,0.0,154.0,3.44791465333358e-05,False
21,77022,0.0,1245.0,4.5454924706993244e-05,False
22,77023,0.0,359.0,3.910064902765956e-05,False
23,77024,0.0,393.0,3.5098978774366435e-05,False
24,77025,0.0,872.0,3.158162841337278e-05,True
25,77026,0.0,354.0,3.297022736696904e-05,True
26,77027,0.0,1175.0,3.805397716891716e-05,False
27,77029,0.0,185.0,3.80249492823424e-05,False
28,77030,0.0,773.0,3.310337143377655e-05,True
29,77031,0.0,946.0,3.818296281747944e-05,False
30,77032,0.0,924.0,3.134090971301693e-05,True
31,77033,0.0,230.0,3.147239929437505e-05,True
32,77034,0.0,782.0,4.088711433274384e-05,False
33,77035,0.0,546.0,3.4052598599086984e-05,False
34,77036,0.0,134.0,3.178954926054713e-05,True
35,77037,3.0,5933.0,5.990292226407262e-05,False
36,77038,0.0,413.0,5.368800657807214e-05,False
37,77039,0.0,1169.0,5.224949559994724e-05,False
38,77040,0.0,3712.0,5.043099389100652e-05,False
39,77041,0.0,278.0,3.8261168710999454e-05,False
40,77042,0.0,3249.0,3.6383228499574195e-05,False
41,77043,0.0,334.0,3.3766972302866314e-05,True
42,77044,0.0,952.0,3.7426550376454695e-05,False
43,77045,0.0,721.0,3.53546995774482e-05,False
44,77046,0.0,329.0,3.740668590550709e-05,False
45,77047,0.0,1698.0,3.9762983724534275e-05,False
46,77048,0.0,2768.0,3.9609229347391786e-05,False
47,77049,0.0,837.0,3.938362281465441e-05,False
48,77050,0.0,528.0,3.70335381799364e-05,False
49,77051,0.0,2337.0,2.8104014939359836e-05,True
50,77052,0.0,361.0,3.78973740313904e-05,False
51,77053,0.0,19161.0,5.8174065619871945e-05,False
52,77054,0.0,721.0,3.445103599765094e-05,False
53,77055,2.0,4890.0,6.209282270060614e-05,False
54,77056,0.0,147.0,3.554118541119876e-05,False
55,77057,0.0,539.0,3.4493627822943166e-05,False
56,77058,4.0,26551.0,6.131454050293926e-05,False
57,77059,0.0,676.0,6.0654355640336115e-05,False
58,77060,0.0,730.0,3.846775665254246e-05,False
59,77061,0.0,2575.0,3.560669494041603e-05,False
60,77062,0.0,456.0,5.172050008034553e-05,False
61,77063,0.0,1251.0,3.750227832648094e-05,False
62,77065,0.0,1247.0,4.45820991514142e-05,False
63,77066,0.0,310.0,3.182827120410475e-05,True
64,77067,0.0,10937.0,5.329050370010878e-05,False
65,77068,0.0,215.0,2.8365418286792935e-05,True
66,77069,0.0,2083.0,4.674359288141845e-05,False
67,77070,0.0,1520.0,3.596563541094883e-05,False
68,77071,0.0,842.0,3.591484467441397e-05,False
69,77072,0.0,678.0,3.413232024200727e-05,False
70,77073,0.0,553.0,3.316959392389402e-05,True
71,77075,0.0,1384.0,4.595483310818549e-05,False
72,77076,0.0,757.0,2.8617739487262265e-05,True
73,77077,0.0,1032.0,4.000121788415927e-05,False
74,77078,0.0,1365.0,3.729237605115399e-05,False
75,77079,0.0,6354.0,3.79369372543612e-05,False
76,77080,0.0,197.0,3.1699960370174325e-05,True
77,77081,0.0,731.0,4.622847179646332e-05,False
78,77082,0.0,812.0,4.022782970048013e-05,False
79,77083,0.0,25230.0,6.531978671267577e-05,False
80,77084,0.0,1372.0,3.7419761643170904e-05,False
81,77085,0.0,4017.0,5.197038957175278e-05,False
82,77086,0.0,1428.0,3.7435942593777475e-05,False
83,77087,0.0,177.0,3.608996636015739e-05,False
84,77088,0.0,2367.0,3.895021779868454e-05,False
85,77089,0.0,908.0,3.4938998368347815e-05,False
86,77090,0.0,240.0,3.156187547257565e-05,True
87,77091,0.0,494.0,4.357649645257982e-05,False
88,77093,0.0,434.0,3.343934500795699e-05,True
89,77094,0.0,300.0,4.477311859109988e-05,False
90,77095,0.0,1539.0,4.435042872432709e-05,False
91,77096,0.0,2542.0,5.379622594388551e-05,False
92,77097,0.0,299.0,3.187939413435481e-05,True
93,77098,0.0,360.0,3.221226451984089e-05,True
94,77099,0.0,3020.0,3.6995118650616595e-05,False
95,77100,0.0,4282.0,4.2251084409216215e-05,False
96,77101,0.0,1060.0,3.043567410485386e-05,True
97,77102,0.0,161.0,3.417117161052841e-05,False
98,77103,0.0,220.0,4.1497049133001845e-05,False
99,77104,0.0,704.0,4.3957031717215246e-05,False
100,77106,0.0,1024.0,3.4663536081110685e-05,False
101,77107,0.0,3387.0,4.0347696557363274e-05,False
102,77108,5.0,54372.0,7.272443166207259e-05,False
103,77109,0.0,1653.0,3.3035716048434127e-05,True
104,77110,0.0,305.0,3.62388900153651e-05,False
105,77111,0.0,6724.0,4.8140799702671694e-05,False
106,77112,0.0,255.0,3.579129107710997e-05,False
107,77113,0.0,1068.0,3.2021010845862915e-05,True
108,77114,0.0,3920.0,5.481506387956701e-05,False
109,77115,0.0,511.0,3.2402739594292276e-05,True
110,77116,0.0,1314.0,3.249895463987748e-05,True
111,77117,0.0,958.0,3.517722161686949e-05,False
112,77118,0.0,12316.0,5.057377088886189e-05,False
113,77119,0.0,244.0,3.42927467583816e-05,False
114,77120,0.0,631.0,3.634788268989736e-05,False
115,77121,0.0,3339.0,5.8005364143556086e-05,False
116,77122,0.0,21657.0,7.495655627383475e-05,False
117,77123,0.0,816.0,4.976140765510388e-05,False
118,77124,0.0,1746.0,5.2314044095297896e-05,False
119,77125,0.0,1429.0,4.066769857505806e-05,False
120,77126,0.0,1769.0,3.824160364006291e-05,False
121,77127,0.0,1885.0,4.925954385492348e-05,False
122,77128,0.0,2096.0,3.949445778836118e-05,False
123,77129,0.0,566.0,3.627592422444477e-05,False
124,77130,0.0,517.0,3.8743728739049124e-05,False
125,77131,2.0,14953.0,4.545792529355261e-05,False
126,77132,0.0,2867.0,4.4570216284674126e-05,False
127,77133,0.0,196.0,3.321496675708842e-05,True
128,77134,0.0,150.0,3.16412497097012e-05,True
129,77135,0.0,1272.0,3.627302760575854e-05,False
130,77136,0.0,189.0,4.701702446671045e-05,False
131,77137,0.0,240.0,3.161708645084826e-05,True
132,77138,0.0,548.0,3.7945533864522986e-05,False
133,77139,0.0,6643.0,6.008816296604805e-05,False
134,77140,0.0,271.0,3.2850048302721705e-05,True
135,77141,0.0,1196.0,4.180749983335201e-05,False
136,77142,0.0,4774.0,3.919733499987341e-05,False
137,77143,0.0,5288.0,4.324565716154848e-05,False
138,77144,0.0,440.0,4.060663457073503e-05,False
139,77145,0.0,616.0,4.586944778618454e-05,False
140,77146,0.0,2009.0,5.916900828998517e-05,False
141,77147,0.0,664.0,3.243430668405334e-05,True
142,77148,0.0,1820.0,3.860727557690195e-05,False
143,77150,0.0,460.0,4.1485234672728055e-05,False
144,77151,0.0,270.0,3.2452543266066126e-05,True
145,77152,0.0,22318.0,5.60498806179812e-05,False
146,77153,1.0,10830.0,4.940035279412761e-05,False
147,77154,0.0,1168.0,4.0235913950115916e-05,False
148,77155,0.0,3517.0,5.175542209266364e-05,False
149,77156,0.0,903.0,3.597200027754367e-05,False
150,77157,0.0,317.0,3.68116852453792e-05,False
151,77158,0.0,199.0,3.241833327926354e-05,True
152,77159,0.0,2760.0,2.9118903805288082e-05,True
153,77161,0.0,797.0,3.2298851244076965e-05,True
154,77162,0.0,1094.0,3.291079152422379e-05,True
155,77163,0.0,374.0,3.9804220818711705e-05,False
156,77164,0.0,558.0,3.4522842281991975e-05,False
157,77165,0.0,602.0,3.932033114565061e-05,False
158,77167,0.0,320.0,2.9914129166699047e-05,True
159,77168,0.0,2151.0,3.5833306921577814e-05,False
160,77169,0.0,7667.0,6.439809947718707e-05,False
161,77171,1.0,6464.0,4.448086776145937e-05,False
162,77172,0.0,891.0,3.432757538775454e-05,False
163,77173,0.0,825.0,3.849620534515146e-05,False
164,77174,0.0,578.0,2.8331152158051784e-05,True
165,77175,0.0,3070.0,5.6413809764397744e-05,False
166,77176,0.0,2991.0,3.635764201762195e-05,False
167,77177,0.0,1186.0,5.0869325175009874e-05,False
168,77178,0.0,497.0,3.5715766929220034e-05,False
169,77179,0.0,601.0,4.0003985255953425e-05,False
170,77180,3.0,1263.0,6.470239840324318e-05,False
171,77181,0.0,3796.0,5.507023105568128e-05,False
172,77182,0.0,4877.0,3.21498542404368e-05,True
173,77183,1.0,9672.0,4.0177982112519035e-05,False
174,77184,0.0,610.0,3.228478778576647e-05,True
175,77185,0.0,654.0,4.4706189537958396e-05,False
176,77186,4.0,15903.0,6.142005162446076e-05,False
177,77187,0.0,581.0,3.1424994066007036e-05,True
178,77188,0.0,992.0,4.508012089940046e-05,False
179,77190,0.0,263.0,3.4811644767571395e-05,False
180,77191,0.0,1052.0,3.595173314336802e-05,False
181,77192,0.0,5756.0,4.1637005516540324e-05,False
182,77193,0.0,241.0,4.021774404247068e-05,False
183,77194,0.0,421.0,3.660593403999129e-05,False
184,77195,0.0,583.0,4.251317481982387e-05,False
185,77196,0.0,964.0,4.704546159312614e-05,False
186,77197,0.0,166.0,3.256903003011148e-05,True
187,77198,0.0,241.0,3.6004748971322024e-05,False
188,77199,0.0,1402.0,3.9360753320225694e-05,False
189,77200,0.0,122.0,3.4615152741998574e-05,False
190,77201,0.0,688.0,3.4659964215624595e-05,False
191,77202,0.0,809.0,3.5913135186642676e-05,False
192,77203,0.0,1336.0,3.8376546329727036e-05,False
193,77204,0.0,209.0,3.729236929692944e-05,False
194,77205,0.0,147.0,4.003253008261713e-05,False
195,77206,0.0,183.0,3.7229674085765436e-05,False
196,77207,0.0,152.0,3.391028607726089e-05,False
197,77208,0.0,1361.0,3.004370414714968e-05,True
198,77209,0.0,1188.0,5.379728865437236e-05,False
199,77210,0.0,2886.0,3.670194668583426e-05,False
200,77211,0.0,1015.0,3.561059860675251e-05,False
201,77212,0.0,163.0,3.251880476731392e-05,True
202,77214,0.0,807.0,5.026150903244639e-05,False
203,77215,0.0,8459.0,5.2975550239259165e-05,False
204,77216,0.0,1421.0,3.8005050478312325e-05,False
205,77217,0.0,2521.0,5.223582999712627e-05,False
206,77218,0.0,107.0,3.0401985792714622e-05,True
207,77219,0.0,2641.0,3.8011112369572305e-05,False
208,77220,0.0,265.0,3.708135642710598e-05,False
209,77221,0.0,1136.0,5.310246994422555e-05,False
210,77222,0.0,4344.0,4.217378902655644e-05,False
211,77223,0.0,564.0,3.091025616824183e-05,True
212,77224,0.0,253.0,3.805082250257801e-05,False
213,77225,0.0,327.0,3.822243400488408e-05,False
214,77226,0.0,2518.0,4.116549774807538e-05,False
215,77227,0.0,615.0,3.083660048365635e-05,True
216,77228,0.0,257.0,3.408979132530349e-05,False
217,77229,0.0,1646.0,4.126820929613825e-05,False
218,77230,0.0,160.0,3.4511802165721585e-05,False
219,77231,0.0,819.0,3.725557361170836e-05,False
220,77232,0.0,1145.0,4.3819651674868265e-05,False
221,77233,0.0,596.0,4.130800480363087e-05,False
222,77234,0.0,702.0,4.546791964648667e-05,False
223,77235,0.0,317.0,3.592072913036926e-05,False
224,77236,0.0,345.0,2.9857310566049798e-05,True
225,77237,2.0,640.0,5.59467619242553e-05,False
226,77238,0.0,4345.0,3.595204105374355e-05,False
227,77239,0.0,1504.0,3.3613098445202746e-05,True
228,77240,0.0,2212.0,3.361550851298659e-05,True
229,77241,0.0,2018.0,4.418846137399864e-05,False
230,77242,0.0,532.0,2.8845694645965622e-05,True
231,77243,2.0,21139.0,5.516849867952988e-05,False
232,77244,0.0,697.0,3.743397434805093e-05,False
233,77245,0.0,403.0,3.4374842666769005e-05,False
234,77246,0.0,583.0,3.376894872228018e-05,True
235,77247,0.0,441.0,3.2925062162811574e-05,True
236,77248,0.0,776.0,4.367641005363234e-05,False
237,77249,0.0,7125.0,6.015908815803511e-05,False
238,77250,0.0,163.0,3.115357136820375e-05,True
239,77251,9.0,13804.0,8.680792441246255e-05,False
240,77252,0.0,564.0,5.212231084066471e-05,False
241,77253,0.0,315.0,4.8760967158187285e-05,False
242,77254,0.0,1295.0,4.553310410734105e-05,False
243,77255,0.0,2207.0,5.4437634075652987e-05,False
244,77256,0.0,187.0,3.0364151690998554e-05,True
245,77257,0.0,3529.0,3.511066162329377e-05,False
246,77258,0.0,14388.0,6.218142193654548e-05,False
247,77259,0.0,2303.0,4.821619979708598e-05,False
248,77260,0.0,1778.0,2.9042166290198846e-05,True
249,77261,0.0,1208.0,3.2375838303070625e-05,True
250,77262,0.0,497.0,3.4217942114562234e-05,False
251,77263,0.0,232.0,2.7880260970814356e-05,True
252,77264,0.0,1512.0,3.8411606227212055e-05,False
253,77265,0.0,1092.0,3.5016230427129056e-05,False
254,77266,0.0,785.0,3.833888949104049e-05,False
255,77267,0.0,355.0,3.692242032040804e-05,False
256,77268,0.0,9082.0,4.42067505794055e-05,False
257,77269,0.0,1819.0,5.268352457267478e-05,False
258,77270,0.0,954.0,3.80430073046671e-05,False
259,77271,0.0,137.0,3.5618121457299015e-05,False
260,77272,0.0,861.0,3.1200529067807576e-05,True
261,77273,0.0,594.0,4.400801251208256e-05,False
262,77274,0.0,449.0,3.8923510087704246e-05,False
263,77275,0.0,150.0,3.196085952443211e-05,True
264,77276,1.0,3306.0,4.7264458177672845e-05,False
265,77277,0.0,1798.0,4.048929227333528e-05,False
266,77278,0.0,415.0,3.502544295664077e-05,False
267,77279,0.0,1832.0,3.407459353646215e-05,False
268,77280,0.0,1095.0,3.5125943520904235e-05,False
269,77281,0.0,472.0,3.5675687287009605e-05,False
270,77282,0.0,365.0,5.130618621205474e-05,False
271,77283,0.0,923.0,3.9178415198660246e-05,False
272,77284,5.0,55709.0,5.5972402502240046e-05,False
273,77285,0.0,20677.0,6.163678278073504e-05,False
274,77286,0.0,231.0,2.9977812051529574e-05,True
275,77287,0.0,499.0,3.365394903906334e-05,True
276,77288,15.0,41609.0,9.233899845215979e-05,False
277,77289,0.0,351.0,3.322787461285404e-05,True
278,77290,0.0,684.0,3.3996606504000164e-05,False
279,77291,0.0,1041.0,5.242568760802788e-05,False
280,77292,0.0,1210.0,4.794326486902351e-05,False
281,77293,0.0,894.0,3.344623878940458e-05,True
282,77294,1.0,20620.0,5.681812269487382e-05,False
283,77295,0.0,1379.0,4.5811794586629626e-05,False
284,77296,0.0,17982.0,6.256908699444426e-05,False
285,77297,0.0,327.0,3.687009018132911e-05,False
286,77298,0.0,445.0,2.8589608152350002e-05,True
287,77300,0.0,601.0,3.778837561705661e-05,False
288,77301,0.0,322.0,3.295078472578816e-05,True
289,77302,0.0,1943.0,3.687947244577459e-05,False
290,77303,0.0,236.0,3.333056146491458e-05,True
291,77304,0.0,25.0,3.483736227595284e-05,False
292,77305,2.0,21888.0,4.592284100060099e-05,False
293,77306,0.0,497.0,5.0026706723306855e-05,False
294,77307,2.0,14017.0,5.367336285095743e-05,False
295,77308,0.0,728.0,4.284318513858354e-05,False
296,77309,1.0,1751.0,4.427768148994479e-05,False
297,77310,0.0,305.0,3.1164524297800855e-05,True
298,77311,0.0,1405.0,3.1897263003447806e-05,True
299,77312,0.0,2640.0,3.754821806566027e-05,False
300,77313,0.0,259.0,3.350336267219554e-05,True
301,77314,0.0,239.0,3.350172359797419e-05,True
302,77315,0.0,3740.0,4.0147972666389035e-05,False
303,77316,0.0,12507.0,3.8000404563578414e-05,False
304,77317,0.0,5104.0,3.791338556129244e-05,False
305,77318,0.0,1423.0,4.0343479958111e-05,False
306,77319,0.0,142.0,3.3233373959167186e-05,True
307,77320,0.0,5972.0,3.758584666875769e-05,False
308,77321,0.0,667.0,2.919488758362347e-05,True
309,77322,0.0,3212.0,4.771236792803563e-05,False
310,77323,0.0,1476.0,4.890534717208921e-05,False
311,77325,0.0,360.0,2.860905011063821e-05,True
312,77326,0.0,6262.0,5.802576336395462e-05,False
313,77327,0.0,8904.0,3.371051915337971e-05,True
314,77328,0.0,419.0,3.925420916580154e-05,False
315,77329,0.0,687.0,3.41051597702467e-05,False
316,77330,0.0,6549.0,4.227913779569043e-05,False
317,77331,0.0,428.0,3.5008836633011324e-05,False
318,77332,0.0,293.0,4.602052210554481e-05,False
319,77333,0.0,12966.0,3.4546534255360584e-05,False
320,77335,0.0,3595.0,4.209619635422372e-05,False
321,77336,0.0,1195.0,4.5028966039258824e-05,False
322,77337,0.0,15750.0,6.186201911560051e-05,False
323,77338,0.0,595.0,3.464240667423151e-05,False
324,77339,0.0,1829.0,4.1715436596627486e-05,False
325,77340,0.0,606.0,3.424414488008002e-05,False
326,77341,0.0,382.0,2.924811263584613e-05,True
327,77342,0.0,109.0,3.435687084484261e-05,False
328,77343,0.0,386.0,3.603403678235364e-05,False
329,77344,0.0,2448.0,4.1745201593682815e-05,False
330,77345,0.0,660.0,3.294474996210106e-05,True
331,77347,0.0,855.0,2.8321938206941426e-05,True
332,77348,0.0,237.0,3.497049052555388e-05,False
333,77349,0.0,6737.0,4.7644451196985115e-05,False
334,77350,0.0,20712.0,5.5884768521129224e-05,False
335,77352,0.0,1951.0,4.4060438219776854e-05,False
336,77353,0.0,444.0,3.389454859746816e-05,False
337,77354,0.0,951.0,3.7802736836952084e-05,False
338,77355,0.0,167.0,2.7587326099572274e-05,True
339,77356,0.0,45.0,3.0325847456902584e-05,True
340,77357,0.0,845.0,3.445650046590719e-05,False
341,77358,0.0,1340.0,4.202220736339825e-05,False
342,77359,0.0,2007.0,4.550022414141197e-05,False
343,77360,0.0,392.0,3.682244403748985e-05,False
344,77361,0.0,461.0,3.725966233969825e-05,False
345,77363,0.0,1569.0,5.5282633985695136e-05,False
346,77364,0.0,257.0,4.130243407706133e-05,False
347,77365,0.0,624.0,3.6963581758558324e-05,False
348,77366,0.0,289.0,4.069377338842171e-05,False
349,77367,0.0,279.0,3.805502006574526e-05,False
350,77368,0.0,508.0,3.3501930300762684e-05,True
351,77369,0.0,759.0,4.065765777995903e-05,False
352,77370,0.0,783.0,3.661839861652083e-05,False
353,77371,0.0,2990.0,3.652641866978965e-05,False
354,77372,0.0,4168.0,5.36759507892904e-05,False
355,77373,8.0,37579.0,7.839927255416684e-05,False
356,77374,0.0,2154.0,5.451463475760534e-05,False
357,77376,0.0,797.0,4.5371003798769394e-05,False
358,77377,0.0,2310.0,4.93008972931047e-05,False
359,77378,0.0,3254.0,5.051996449335008e-05,False
360,77379,2.0,12115.0,4.647679629784217e-05,False
361,77380,0.0,321.0,3.9578235519589894e-05,False
362,77381,0.0,661.0,3.4713152135138307e-05,False
363,77382,0.0,5443.0,4.0440785504222884e-05,False
364,77383,0.0,828.0,3.3149576636340616e-05,True
365,77384,0.0,1954.0,5.6724646948714795e-05,False
366,77385,0.0,2298.0,3.245304675906971e-05,True
367,77386,0.0,607.0,4.011244868710593e-05,False
368,77387,0.0,468.0,3.465780483785965e-05,False
369,77388,0.0,822.0,3.762859749186355e-05,False
370,77389,1.0,3820.0,6.358604564771591e-05,False
371,77390,0.0,22643.0,6.056332448057543e-05,False
372,77391,0.0,491.0,3.4351736331922956e-05,False
373,77392,0.0,916.0,4.7398116703514625e-05,False
374,77393,0.0,2826.0,3.7434148628333254e-05,False
375,77394,0.0,3095.0,5.498247866771343e-05,False
376,77395,0.0,120.0,3.6115091950526006e-05,False
377,77396,0.0,100.0,3.155641942078863e-05,True
378,77397,0.0,1859.0,3.405670580816874e-05,False
379,77398,0.0,722.0,3.241198046082575e-05,True
380,77400,0.0,1774.0,3.5877092270758636e-05,False
381,77401,0.0,671.0,3.667746830411175e-05,False
382,77402,0.0,339.0,3.3340941293344894e-05,True
383,77403,0.0,808.0,3.7176291680831016e-05,False
384,77404,0.0,1808.0,3.088150182155501e-05,True
385,77405,0.0,1955.0,3.240438141396768e-05,True
386,77406,0.0,1005.0,3.366560963009606e-05,True
387,77407,2.0,14315.0,5.550279087949378e-05,False
388,77408,0.0,425.0,3.7947139240886224e-05,False
389,77409,0.0,2769.0,3.524741031406462e-05,False
390,77410,0.0,746.0,4.832479168706929e-05,False
391,77411,0.0,560.0,3.4641552538744985e-05,False
392,77412,0.0,386.0,4.30400702166444e-05,False
393,77413,0.0,3849.0,3.890355220457806e-05,False
394,77414,0.0,489.0,3.21059422846494e-05,True
395,77415,0.0,1281.0,3.7092494632590776e-05,False
396,77416,0.0,247.0,3.315713825960061e-05,True
397,77417,0.0,254.0,3.356963922384887e-05,True
398,77418,0.0,871.0,3.101871806977726e-05,True
399,77419,0.0,3404.0,3.650640878372249e-05,False
400,77420,0.0,3846.0,4.7236926981388635e-05,False
401,77421,0.0,256.0,3.1995116799679786e-05,True
402,77423,0.0,658.0,3.25567687043256e-05,True
403,77424,0.0,274.0,3.3649458153834114e-05,True
404,77425,0.0,730.0,4.4496083950690904e-05,False
405,77426,0.0,332.0,3.921346613277547e-05,False
406,77427,0.0,608.0,4.736936284725752e-05,False
407,77428,0.0,834.0,3.6650520591578055e-05,False
408,77429,0.0,533.0,3.207160244186902e-05,True
409,77430,0.0,6238.0,4.2232674847159963e-05,False
410,77431,0.0,5408.0,3.474262651123111e-05,False
411,77432,0.0,987.0,3.355209334481637e-05,True
412,77433,0.0,1992.0,3.5817083182714005e-05,False
413,77434,0.0,366.0,2.8840546665495574e-05,True
414,77435,0.0,1102.0,4.77297597037733e-05,False
415,77436,0.0,905.0,3.371729386130343e-05,True
416,77437,0.0,3574.0,4.168829729353447e-05,False
417,77438,0.0,6304.0,5.5396827273097454e-05,False
418,77439,0.0,1170.0,3.352399055238147e-05,True
419,77440,0.0,1138.0,3.6065511762984516e-05,False
420,77441,0.0,2024.0,4.6031253543169926e-05,False
421,77442,0.0,2441.0,4.223526625295788e-05,False
422,77443,0.0,390.0,3.748720365072039e-05,False
423,77444,0.0,324.0,3.240218932668146e-05,True
424,77445,2.0,30169.0,6.357541183030585e-05,False
425,77446,0.0,598.0,3.0022901234039984e-05,True
426,77447,0.0,1835.0,5.269205923272154e-05,False
