,CODGEO\DEP,medecins,population,FCA,desert_medical
427,77448,0.0,547.0,3.6595314157544954e-05,False
428,77449,0.0,9699.0,4.745292227235311e-05,False
429,77450,0.0,3308.0,6.153198099792176e-05,False
430,77451,0.0,584.0,3.578516283375068e-05,False
431,77452,0.0,66.0,2.754620216016727e-05,True
432,77453,0.0,1136.0,4.761607014041437e-05,False
433,77454,0.0,367.0,2.9082920063379593e-05,True
434,77455,0.0,2038.0,4.80406879833065e-05,False
435,77456,0.0,823.0,3.076416327603551e-05,True
436,77457,0.0,1212.0,4.7083700608161414e-05,False
437,77458,1.0,5253.0,4.69804069311982e-05,False
438,77459,0.0,1519.0,3.380553538033895e-05,False
439,77460,0.0,338.0,3.5914350566653474e-05,False
440,77461,0.0,299.0,2.752485768119383e-05,True
441,77462,0.0,893.0,4.8377525927020725e-05,False
442,77463,0.0,3419.0,4.06464210642288e-05,False
443,77464,1.0,10427.0,5.398696295468406e-05,False
444,77465,0.0,646.0,3.2822832832964666e-05,True
445,77466,0.0,378.0,4.1120059997338186e-05,False
446,77467,0.0,203.0,3.243748029216615e-05,True
447,77468,3.0,22500.0,6.425429427808058e-05,False
448,77469,0.0,1224.0,3.636185112871938e-05,False
449,77470,3.0,8429.0,5.665122484317738e-05,False
450,77471,0.0,349.0,4.0132702682687754e-05,False
451,77472,0.0,492.0,3.319902399151652e-05,True
452,77473,0.0,404.0,3.3609837937647386e-05,True
453,77474,0.0,666.0,4.291946179221381e-05,False
454,77475,0.0,5020.0,3.961279659626172e-05,False
455,77476,0.0,230.0,3.805157082630709e-05,False
456,77477,0.0,855.0,4.06153636649054e-05,False
457,77478,0.0,1085.0,3.6682911976567396e-05,False
458,77479,0.0,13340.0,6.186364709551308e-05,False
459,77480,0.0,1056.0,3.5796585814613704e-05,False
460,77481,0.0,188.0,3.302379902320628e-05,True
461,77482,0.0,3660.0,3.830210292646043e-05,False
462,77483,0.0,2077.0,3.96918223896048e-05,False
463,77484,0.0,284.0,3.692801526507311e-05,False
464,77485,0.0,730.0,4.021531217353779e-05,False
465,77486,0.0,893.0,3.5299879451925444e-05,False
466,77487,0.0,11102.0,5.736378636411371e-05,False
467,77489,0.0,237.0,3.250540341556376e-05,True
468,77490,0.0,689.0,3.64746131006102e-05,False
469,77492,0.0,641.0,3.3711213284729216e-05,True
470,77493,0.0,3186.0,3.971777879120394e-05,False
471,77494,0.0,2630.0,3.705046720608028e-05,False
472,77495,0.0,8564.0,5.415003851322035e-05,False
473,77496,0.0,189.0,3.208156897360062e-05,True
474,77498,0.0,313.0,4.274540352186103e-05,False
475,77500,0.0,463.0,3.382585609260118e-05,False
476,77501,0.0,720.0,3.374020142508544e-05,True
477,77504,0.0,1096.0,3.3500532743107e-05,True
478,77505,0.0,381.0,3.77925398026246e-05,False
479,77506,0.0,789.0,3.396509781354593e-05,False
480,77507,0.0,424.0,3.022334971465116e-05,True
481,77508,0.0,1862.0,4.5191920197792864e-05,False
482,77509,0.0,615.0,3.128230992109009e-05,True
483,77510,0.0,1193.0,4.8069301196926365e-05,False
484,77511,0.0,645.0,4.8944167846506595e-05,False
485,77512,0.0,1128.0,3.2321086569327666e-05,True
486,77513,0.0,4982.0,4.5672561028523496e-05,False
487,77514,0.0,26700.0,5.843758417102212e-05,False
488,77515,0.0,701.0,4.299176034587705e-05,False
489,77516,0.0,845.0,3.3852383427700953e-05,False
490,77517,0.0,2135.0,5.252529104795908e-05,False
491,77518,0.0,234.0,4.9202001948456554e-05,False
492,77519,0.0,1168.0,3.2315660322930596e-05,True
493,77520,0.0,659.0,3.822809252593881e-05,False
494,77521,0.0,1928.0,4.0844018469829775e-05,False
495,77522,0.0,297.0,3.078281654743894e-05,True
496,77523,0.0,258.0,3.0536639947191187e-05,True
497,77524,0.0,522.0,2.8985190351616855e-05,True
498,77525,0.0,382.0,4.31237907648543e-05,False
499,77526,0.0,276.0,3.9283436606661425e-05,False
500,77527,0.0,583.0,3.75425091997205e-05,False
501,77528,0.0,1168.0,5.472448548602665e-05,False
502,77529,0.0,1490.0,3.950932356872846e-05,False
503,77530,0.0,310.0,3.207992529283201e-05,True
504,77531,0.0,1645.0,3.20783801068702e-05,True
505,77532,0.0,65.0,3.3384930726602814e-05,True
506,77533,0.0,2743.0,4.1073964562640885e-05,False
507,77534,0.0,949.0,4.3557631726444264e-05,False
508,78003,0.0,3509.0,4.440284709786609e-05,False
509,78005,0.0,21660.0,6.55079492559667e-05,False
510,78006,0.0,654.0,4.1201928423164934e-05,False
511,78007,0.0,1085.0,6.217703427566869e-05,False
512,78009,0.0,286.0,4.189933965509025e-05,False
513,78010,0.0,1215.0,5.246383382040568e-05,False
514,78013,0.0,482.0,4.351822326036277e-05,False
515,78015,1.0,13236.0,6.105036833135776e-05,False
516,78020,0.0,940.0,3.972836489570374e-05,False
517,78029,1.0,12082.0,5.122979126334706e-05,False
518,78030,0.0,1970.0,4.7985825101419875e-05,False
519,78031,0.0,650.0,4.2512093257691746e-05,False
520,78033,0.0,1143.0,4.484226640501615e-05,False
521,78034,0.0,976.0,4.209570345091603e-05,False
522,78036,0.0,612.0,4.0496015578062054e-05,False
523,78043,0.0,3692.0,7.604628142483225e-05,False
524,78048,0.0,1460.0,4.0900548192145904e-05,False
525,78049,0.0,1682.0,4.8685314548514926e-05,False
526,78050,0.0,650.0,4.808478588036988e-05,False
527,78053,0.0,488.0,4.01605065707315e-05,False
528,78057,0.0,1882.0,3.879742185738342e-05,False
529,78062,0.0,7585.0,4.767645033721249e-05,False
530,78068,0.0,892.0,4.2507368405831095e-05,False
531,78070,0.0,287.0,4.1433498590368476e-05,False
532,78071,0.0,607.0,4.245222520691701e-05,False
533,78072,0.0,250.0,3.8461061467067117e-05,False
534,78073,2.0,15028.0,6.966856002108583e-05,False
535,78076,0.0,280.0,3.853366960781708e-05,False
536,78077,0.0,756.0,4.106888043385005e-05,False
537,78082,0.0,625.0,3.949810522369779e-05,False
538,78084,0.0,640.0,4.302481456454416e-05,False
539,78087,0.0,2095.0,4.755961030067688e-05,False
540,78089,0.0,4882.0,3.914657090967091e-05,False
541,78090,0.0,2204.0,5.196679565957693e-05,False
542,78092,0.0,8983.0,8.62657191040186e-05,False
543,78096,0.0,502.0,4.084838685987487e-05,False
544,78104,0.0,754.0,4.1418867048237e-05,False
545,78107,0.0,1901.0,3.947748815191714e-05,False
546,78108,0.0,1305.0,4.603892314890286e-05,False
547,78113,0.0,698.0,4.348360999588652e-05,False
548,78117,0.0,5972.0,7.556861207375505e-05,False
549,78118,0.0,3315.0,4.5592555819436056e-05,False
550,78120,0.0,1915.0,4.4913745746733336e-05,False
551,78123,0.0,17417.0,6.389940107356782e-05,False
552,78124,0.0,15115.0,8.10138495262114e-05,False
553,78125,0.0,831.0,4.561301844757786e-05,False
554,78126,1.0,20496.0,9.26448002267314e-05,False
555,78128,0.0,1546.0,4.769921078543702e-05,False
556,78133,0.0,5646.0,6.776578310787156e-05,False
557,78138,0.0,10730.0,5.780118961412689e-05,False
558,78140,0.0,1336.0,5.424145208872004e-05,False
559,78143,0.0,1467.0,6.141414468062153e-05,False
560,78146,2.0,29709.0,8.704124917337616e-05,False
561,78147,0.0,478.0,4.10014297956536e-05,False
562,78152,0.0,1743.0,5.948725841970378e-05,False
563,78158,32.0,31057.0,0.00012944233395590434,False
564,78160,0.0,5572.0,5.15499894003618e-05,False
565,78162,0.0,540.0,4.893535855852909e-05,False
566,78163,0.0,344.0,3.741223822604614e-05,False
567,78164,0.0,829.0,4.6241136305773566e-05,False
568,78165,1.0,17378.0,6.240627696574847e-05,False
569,78168,0.0,4375.0,5.379074976029553e-05,False
570,78171,0.0,1255.0,4.063755054566292e-05,False
571,78172,2.0,35957.0,6.46909747748994e-05,False
572,78185,0.0,366.0,3.7718442430576496e-05,False
573,78188,0.0,410.0,3.997506096163647e-05,False
574,78189,0.0,1700.0,5.228515898239964e-05,False
575,78190,0.0,10324.0,8.347865069504697e-05,False
576,78192,0.0,1381.0,3.9841048540855404e-05,False
577,78193,0.0,1012.0,4.8740528152969416e-05,False
578,78194,0.0,217.0,4.2100750574838576e-05,False
579,78196,0.0,286.0,5.5931066848314214e-05,False
580,78202,0.0,561.0,3.979200403984383e-05,False
581,78206,0.0,4124.0,5.3209795582544056e-05,False
582,78208,1.0,25857.0,5.80216254739993e-05,False
583,78209,0.0,890.0,4.417112414406549e-05,False
584,78217,0.0,6625.0,4.7221476875105926e-05,False
585,78220,0.0,6737.0,4.969976583571921e-05,False
586,78224,0.0,4430.0,7.186722008804797e-05,False
587,78227,18.0,782.0,0.00011150287472195275,False
588,78230,0.0,617.0,4.341194181228499e-05,False
589,78231,0.0,154.0,4.1332730816867306e-05,False
590,78233,0.0,3001.0,5.7997000974637526e-05,False
591,78234,0.0,186.0,3.8935021379366016e-05,False
592,78236,0.0,579.0,3.9348252469928125e-05,False
593,78237,0.0,155.0,3.961319491156063e-05,False
594,78238,0.0,2439.0,5.096112503337495e-05,False
595,78239,0.0,2167.0,4.248787730366162e-05,False
596,78242,0.0,13518.0,6.774980109395451e-05,False
597,78245,0.0,401.0,4.063615767887495e-05,False
598,78246,0.0,950.0,4.2687630199305365e-05,False
599,78255,0.0,4262.0,4.0002860196665e-05,False
600,78261,0.0,670.0,5.3707984623771526e-05,False
601,78262,0.0,1246.0,4.409332327900011e-05,False
602,78263,0.0,2469.0,4.173074538132386e-05,False
603,78264,0.0,60.0,4.3485611513201704e-05,False
604,78265,0.0,2447.0,4.112911703681609e-05,False
605,78267,0.0,7878.0,4.633508008883784e-05,False
606,78269,0.0,1295.0,4.756047443697856e-05,False
607,78276,0.0,656.0,3.861121015600143e-05,False
608,78278,0.0,530.0,3.912617276249571e-05,False
609,78281,0.0,628.0,4.123169502871667e-05,False
610,78283,0.0,293.0,4.0182493551821126e-05,False
611,78285,0.0,542.0,3.911967880541863e-05,False
612,78289,0.0,892.0,4.3751163253205064e-05,False
613,78290,0.0,1075.0,4.421044652949472e-05,False
614,78291,0.0,2157.0,4.165157466757361e-05,False
615,78296,0.0,626.0,4.4811287298239705e-05,False
616,78297,1.0,29269.0,6.563658424743558e-05,False
617,78299,0.0,2488.0,5.425532074113518e-05,False
618,78300,0.0,444.0,3.9238101617843364e-05,False
619,78302,0.0,164.0,4.0178844009137753e-05,False
620,78305,0.0,242.0,4.896524962852834e-05,False
621,78307,0.0,942.0,4.2977217801265865e-05,False
622,78310,0.0,3690.0,4.1357465464809854e-05,False
623,78311,4.0,33250.0,8.849253919319205e-05,False
624,78314,0.0,3913.0,4.5837298499695016e-05,False
625,78317,0.0,787.0,4.5869858964800584e-05,False
626,78320,0.0,704.0,4.035299631021188e-05,False
627,78321,3.0,5803.0,5.960776204321076e-05,False
628,78322,0.0,7983.0,7.559709023231067e-05,False
629,78324,0.0,559.0,4.174505861657571e-05,False
630,78325,0.0,607.0,4.2004055946845335e-05,False
631,78327,0.0,3912.0,4.733734500113745e-05,False
632,78329,0.0,786.0,4.405422861768754e-05,False
633,78334,0.0,1604.0,5.125537443571759e-05,False
634,78335,0.0,17112.0,4.761113541928946e-05,False
635,78337,0.0,1972.0,4.0074037830999505e-05,False
636,78343,0.0,1661.0,7.317864316650991e-05,False
637,78344,0.0,652.0,3.9059814346857654e-05,False
638,78346,2.0,1529.0,5.0513397578119185e-05,False
639,78349,0.0,505.0,4.458771993726865e-05,False
640,78350,0.0,7342.0,8.202132336914718e-05,False
641,78354,0.0,6138.0,4.465864184994975e-05,False
642,78356,0.0,9417.0,5.87681597648666e-05,False
643,78358,3.0,23204.0,8.019198869778661e-05,False
644,78361,4.0,43945.0,6.046542400747115e-05,False
645,78362,3.0,20844.0,5.902403275409717e-05,False
646,78364,0.0,768.0,4.2437322040916524e-05,False
647,78366,0.0,397.0,4.694814862815132e-05,False
648,78367,0.0,3669.0,7.451865013792241e-05,False
649,78368,0.0,1705.0,4.6427274423219894e-05,False
650,78372,2.0,16352.0,8.11647348980377e-05,False
651,78380,0.0,5949.0,4.587835097066646e-05,False
652,78381,0.0,1033.0,4.120959231812442e-05,False
653,78382,0.0,4384.0,5.969508141194812e-05,False
654,78383,0.0,18046.0,5.547946244582118e-05,False
655,78384,0.0,1332.0,5.717662738178788e-05,False
656,78385,0.0,214.0,3.994991339109351e-05,False
657,78389,0.0,1658.0,4.41318131030893e-05,False
658,78391,0.0,380.0,3.942523973821625e-05,False
659,78396,0.0,6304.0,7.363193919566169e-05,False
660,78397,0.0,6831.0,5.4384246989252204e-05,False
661,78398,0.0,876.0,4.701985857716109e-05,False
662,78401,0.0,9080.0,5.54404724493379e-05,False
663,78402,1.0,3776.0,4.942973671329191e-05,False
664,78403,0.0,2292.0,5.233146529411478e-05,False
665,78404,0.0,280.0,4.186501510755862e-05,False
666,78406,0.0,283.0,5.383114998975864e-05,False
667,78407,0.0,632.0,4.167745036156881e-05,False
668,78410,0.0,959.0,4.217264954277257e-05,False
669,78413,0.0,407.0,4.2122676135366494e-05,False
670,78415,0.0,502.0,4.6063851083022114e-05,False
671,78416,0.0,318.0,4.4829891403471606e-05,False
672,78417,0.0,306.0,3.767118030602268e-05,False
673,78418,2.0,14811.0,8.269899825453632e-05,False
674,78420,0.0,2903.0,4.4390408895949645e-05,False
675,78423,1.0,31854.0,6.609937779813981e-05,False
676,78431,0.0,3069.0,5.509449456669845e-05,False
677,78437,0.0,677.0,4.018243819786566e-05,False
678,78439,0.0,108.0,3.746614764748703e-05,False
679,78440,0.0,33543.0,5.405122654179407e-05,False
680,78442,0.0,3384.0,5.44323347290142e-05,False
681,78443,0.0,910.0,4.9130596317875225e-05,False
682,78444,0.0,839.0,3.9902729281445324e-05,False
683,78451,0.0,1054.0,4.3866243308677564e-05,False
684,78455,0.0,7692.0,6.995533828104181e-05,False
685,78460,0.0,1078.0,4.7473838203759715e-05,False
686,78464,0.0,1007.0,4.5123393903658086e-05,False
687,78465,0.0,2467.0,3.894640782794858e-05,False
688,78466,0.0,6849.0,5.762979090258285e-05,False
689,78470,0.0,882.0,4.515658954449122e-05,False
690,78472,0.0,328.0,4.302080473028273e-05,False
691,78474,0.0,938.0,3.680838455948603e-05,False
692,78475,0.0,400.0,3.878753602195978e-05,False
693,78478,0.0,224.0,4.186665553817785e-05,False
694,78481,1.0,15792.0,8.18363660784774e-05,False
695,78484,0.0,652.0,4.009854370426912e-05,False
696,78486,0.0,6571.0,4.905019633926791e-05,False
697,78490,0.0,30897.0,5.6149185479777825e-05,False
698,78497,0.0,909.0,4.520005921759163e-05,False
699,78498,5.0,39731.0,7.180864112850788e-05,False
700,78499,0.0,685.0,4.457004371140605e-05,False
701,78501,0.0,3155.0,4.700558740343042e-05,False
702,78502,6.0,5454.0,8.64841021346918e-05,False
703,78505,0.0,412.0,3.894165755297163e-05,False
704,78506,0.0,861.0,4.461547089515281e-05,False
705,78513,0.0,2346.0,4.272929846374912e-05,False
706,78516,0.0,991.0,4.284409272364469e-05,False
707,78517,4.0,27043.0,6.491027873585565e-05,False
708,78518,0.0,112.0,6.744867837618815e-05,False
709,78520,0.0,1565.0,3.945806524587517e-05,False
710,78522,0.0,894.0,4.374588272747393e-05,False
711,78528,0.0,367.0,4.093827145738854e-05,False
712,78530,0.0,377.0,3.772093987115216e-05,False
713,78531,0.0,6906.0,4.200087815251606e-05,False
714,78536,0.0,348.0,4.265696773618984e-05,False
715,78537,0.0,5791.0,4.552878098326438e-05,False
716,78545,1.0,20611.0,7.25164384016309e-05,False
717,78548,0.0,450.0,4.951811622351342e-05,False
718,78550,0.0,1847.0,5.1309209291527786e-05,False
719,78551,7.0,44410.0,8.5166220547713e-05,False
720,78557,0.0,966.0,4.588679967878039e-05,False
721,78558,0.0,378.0,4.016850609705743e-05,False
722,78559,0.0,425.0,4.035235344686257e-05,False
723,78561,0.0,444.0,5.607281460921742e-05,False
724,78562,0.0,1402.0,4.40028852015688e-05,False
725,78564,0.0,680.0,4.3769282676994714e-05,False
726,78565,0.0,303.0,3.8586872069572594e-05,False
727,78567,0.0,929.0,4.237511528815685e-05,False
728,78569,0.0,912.0,4.4639443407847505e-05,False
729,78571,0.0,4892.0,6.385459048606552e-05,False
730,78575,0.0,7750.0,5.430988360890862e-05,False
731,78576,0.0,1647.0,4.888031874233405e-05,False
732,78586,3.0,51746.0,8.202501845960566e-05,False
733,78588,0.0,961.0,4.4615103767962626e-05,False
734,78590,0.0,503.0,4.810931213628499e-05,False
735,78591,0.0,2310.0,3.7529204796617964e-05,False
736,78597,0.0,698.0,4.165536564103451e-05,False
737,78601,0.0,1580.0,4.5223947372520294e-05,False
738,78605,0.0,1092.0,3.8318296814123364e-05,False
739,78606,0.0,36.0,4.055922921939962e-05,False
740,78608,0.0,121.0,4.2042002007347124e-05,False
741,78609,0.0,1024.0,5.818642078868747e-05,False
742,78615,0.0,1198.0,5.178116627434219e-05,False
743,78616,0.0,1428.0,3.999801649306163e-05,False
744,78618,0.0,509.0,3.874194638612641e-05,False
745,78620,0.0,1164.0,6.366155807741177e-05,False
746,78621,5.0,33419.0,7.328305150042783e-05,False
747,78623,0.0,956.0,4.877694459681337e-05,False
748,78624,1.0,12360.0,6.184381479659262e-05,False
749,78638,0.0,5020.0,7.431503126446588e-05,False
750,78640,1.0,22836.0,8.17143511520405e-05,False
751,78642,0.0,15959.0,5.373059485435999e-05,False
752,78643,0.0,10266.0,5.380164389634162e-05,False
753,78644,0.0,6222.0,5.6833492657828035e-05,False
754,78646,14.0,83583.0,0.0001035840389196519,False
755,78647,0.0,851.0,3.9696053843899656e-05,False
756,78650,1.0,15619.0,8.35405980737336e-05,False
757,78653,0.0,366.0,4.4398676567379856e-05,False
758,78655,0.0,622.0,4.846050191764783e-05,False
759,78668,0.0,658.0,3.986984181480705e-05,False
760,78672,0.0,5476.0,5.866038710205998e-05,False
761,78674,1.0,11044.0,6.49352661115153e-05,False
762,78677,0.0,526.0,3.865981692960565e-05,False
763,78681,0.0,840.0,3.904532253864529e-05,False
764,78683,1.0,2895.0,5.312029406937938e-05,False
765,78686,0.0,16744.0,8.66971190488546e-05,False
766,78688,0.0,10722.0,6.192288170942278e-05,False
767,91001,0.0,328.0,3.8832268509506774e-05,False
768,91016,0.0,4374.0,4.124065593045061e-05,False
769,91017,0.0,1725.0,4.711309188815982e-05,False
770,91021,4.0,11165.0,6.078687296127217e-05,False
771,91022,0.0,126.0,3.850603735269476e-05,False
772,91027,3.0,35641.0,7.699514560175426e-05,False
773,91035,0.0,373.0,4.027513596321174e-05,False
774,91037,0.0,325.0,5.02357082969532e-05,False
775,91038,0.0,1272.0,4.562207819207229e-05,False
776,91041,0.0,1017.0,4.945475437557819e-05,False
777,91044,0.0,4666.0,7.138603585798792e-05,False
778,91045,0.0,7706.0,4.663558110995634e-05,False
779,91047,0.0,1363.0,4.274890107156507e-05,False
780,91064,1.0,4796.0,8.407318674438965e-05,False
781,91067,0.0,115.0,3.9860828369226106e-05,False
782,91069,0.0,390.0,3.883191826017676e-05,False
783,91075,0.0,81.0,4.038333176170969e-05,False
784,91079,0.0,500.0,4.204780181072049e-05,False
785,91080,0.0,1367.0,4.30476421068524e-05,False
786,91081,0.0,692.0,4.3245125270470216e-05,False
787,91085,0.0,3806.0,4.778304391614935e-05,False
788,91086,0.0,10326.0,5.837020471402597e-05,False
789,91093,0.0,647.0,5.1038083526361115e-05,False
790,91095,0.0,2095.0,4.6018464990943074e-05,False
791,91097,0.0,7980.0,7.318384492812709e-05,False
792,91098,0.0,430.0,4.19813860944382e-05,False
793,91099,0.0,2952.0,4.131891691175589e-05,False
794,91100,0.0,650.0,4.1581496922771344e-05,False
795,91103,1.0,27006.0,6.0575541231719526e-05,False
796,91105,0.0,8759.0,4.57706470651273e-05,False
797,91106,0.0,1280.0,4.5921241008078853e-05,False
798,91109,0.0,1282.0,4.648903384968716e-05,False
799,91111,1.0,3394.0,5.164666309174523e-05,False
800,91112,0.0,125.0,3.9743783377448755e-05,False
801,91114,2.0,25344.0,7.302922496979612e-05,False
802,91115,0.0,3594.0,5.039055341145704e-05,False
803,91121,0.0,464.0,3.792631391729831e-05,False
804,91122,0.0,9240.0,6.273005945640763e-05,False
805,91129,0.0,3346.0,4.2025025694255444e-05,False
806,91130,0.0,1020.0,4.235762354274749e-05,False
807,91131,0.0,390.0,3.885677123813315e-05,False
808,91132,0.0,1134.0,4.637821065787687e-05,False
809,91135,0.0,2880.0,4.64946677240857e-05,False
810,91136,0.0,2771.0,8.515914710420902e-05,False
811,91137,0.0,367.0,3.817555562738996e-05,False
812,91145,0.0,72.0,4.131576811822725e-05,False
813,91148,0.0,140.0,4.487992638433371e-05,False
814,91156,0.0,2227.0,4.9722822269653106e-05,False
815,91159,0.0,1569.0,4.757214430798876e-05,False
816,91161,1.0,19943.0,8.027322751586287e-05,False
817,91174,4.0,52340.0,6.762995013604094e-05,False
818,91175,0.0,1712.0,4.403597377841847e-05,False
819,91179,0.0,4828.0,5.5530527323472166e-05,False
820,91180,0.0,332.0,4.385766558986731e-05,False
821,91184,0.0,277.0,4.009541491533184e-05,False
822,91186,0.0,583.0,4.9560247652022634e-05,False
823,91191,2.0,9458.0,7.712219613952115e-05,False
824,91195,0.0,833.0,4.309509601474593e-05,False
825,91198,0.0,1509.0,4.086457917279823e-05,False
826,91200,2.0,10733.0,5.235627242524588e-05,False
827,91201,0.0,28595.0,6.804859439567245e-05,False
828,91204,0.0,768.0,5.33872028231662e-05,False
829,91207,0.0,6539.0,5.169120795144808e-05,False
830,91215,0.0,12197.0,7.255451097274994e-05,False
831,91216,1.0,11102.0,7.050881937775293e-05,False
832,91223,5.0,26251.0,6.567890775597658e-05,False
833,91225,0.0,3114.0,6.505551372289847e-05,False
834,91226,0.0,6806.0,4.590788847572778e-05,False
835,91228,7.0,66106.0,7.501507063427909e-05,False
836,91232,0.0,3656.0,4.151070559779585e-05,False
837,91235,0.0,13708.0,6.222891275837356e-05,False
838,91240,0.0,179.0,3.787220460419801e-05,False
839,91243,0.0,2281.0,5.3407134931583964e-05,False
840,91244,0.0,1565.0,4.89933577205828e-05,False
841,91247,0.0,510.0,4.283429075122907e-05,False
842,91248,0.0,163.0,4.093969302999244e-05,False
843,91249,0.0,3973.0,4.989308397933984e-05,False
844,91272,0.0,21439.0,6.118528574749446e-05,False
845,91273,0.0,763.0,3.7703368066335936e-05,False
846,91274,0.0,1511.0,5.427868422278601e-05,False
847,91275,0.0,2618.0,5.724659491499117e-05,False
848,91284,0.0,1184.0,4.43842437331079e-05,False
849,91286,1.0,27571.0,6.766915423402581e-05,False
850,91292,0.0,871.0,5.0064811064906345e-05,False
