,CODGEO\DEP,medecins,population,FCA,desert_medical
851,91293,0.0,893.0,4.2004962254503224e-05,False
852,91294,0.0,813.0,4.1498550595114594e-05,False
853,91312,0.0,10157.0,8.417395809021924e-05,False
854,91315,0.0,6638.0,4.535394429849076e-05,False
855,91318,0.0,1964.0,4.5206151883272805e-05,False
856,91319,0.0,638.0,5.484656342549166e-05,False
857,91326,2.0,17656.0,7.48920295477557e-05,False
858,91330,0.0,5462.0,4.603670956697719e-05,False
859,91332,0.0,1557.0,4.992670959720924e-05,False
860,91333,0.0,4350.0,5.821157583702551e-05,False
861,91338,0.0,6460.0,5.0566994045390045e-05,False
862,91339,0.0,6864.0,5.92226798614259e-05,False
863,91340,0.0,7302.0,5.8284061045864123e-05,False
864,91345,3.0,21105.0,7.869593453618503e-05,False
865,91347,0.0,6378.0,6.215912538593145e-05,False
866,91359,0.0,2809.0,3.904475706750537e-05,False
867,91363,0.0,8262.0,5.90572655170005e-05,False
868,91374,0.0,239.0,4.096572868396035e-05,False
869,91376,0.0,5607.0,4.902328754889103e-05,False
870,91377,51.0,50506.0,0.00015548799641119105,False
871,91378,0.0,331.0,4.694720209927815e-05,False
872,91386,0.0,15669.0,5.0501568947143565e-05,False
873,91390,0.0,3307.0,4.121962452873135e-05,False
874,91393,0.0,630.0,3.961986421225982e-05,False
875,91399,0.0,214.0,3.9268842199361016e-05,False
876,91405,2.0,4620.0,5.160345308513975e-05,False
877,91408,0.0,1252.0,4.473025471500293e-05,False
878,91411,0.0,1856.0,5.2154977261867285e-05,False
879,91412,0.0,733.0,4.396318982473206e-05,False
880,91414,0.0,378.0,4.174114881480593e-05,False
881,91421,1.0,23943.0,7.546820246930249e-05,False
882,91425,0.0,8561.0,5.979910139030306e-05,False
883,91432,0.0,13131.0,7.6356337648222e-05,False
884,91433,0.0,4376.0,4.8611666624264435e-05,False
885,91434,1.0,20149.0,6.755881364160272e-05,False
886,91435,0.0,561.0,5.6516960203698e-05,False
887,91441,0.0,517.0,4.809247424059832e-05,False
888,91457,0.0,4316.0,5.815606398499651e-05,False
889,91458,0.0,4490.0,6.091427116912184e-05,False
890,91461,0.0,4803.0,5.2558209540035904e-05,False
891,91463,0.0,1040.0,4.32068760791321e-05,False
892,91468,0.0,2200.0,5.386889036841021e-05,False
893,91469,0.0,909.0,4.647605171933851e-05,False
894,91471,2.0,15554.0,6.996489510519096e-05,False
895,91473,0.0,155.0,4.151397097494322e-05,False
896,91477,6.0,34750.0,9.653735245898782e-05,False
897,91479,0.0,7823.0,7.562155550592643e-05,False
898,91482,0.0,547.0,4.946036936021978e-05,False
899,91494,0.0,4114.0,5.5971028695343075e-05,False
900,91495,0.0,331.0,3.945208560313045e-05,False
901,91507,0.0,287.0,3.7447120241221936e-05,False
902,91508,0.0,259.0,4.095075710444607e-05,False
903,91511,0.0,2120.0,3.9279434078646455e-05,False
904,91514,20.0,9463.0,0.00011144788195345328,False
905,91519,0.0,391.0,4.207084950700479e-05,False
906,91521,1.0,29643.0,6.802042253058474e-05,False
907,91525,0.0,1313.0,4.445537140016012e-05,False
908,91526,0.0,106.0,3.940505721626299e-05,False
909,91533,0.0,1854.0,4.119065796391954e-05,False
910,91534,0.0,4261.0,6.666444035090625e-05,False
911,91538,0.0,691.0,6.387370899005604e-05,False
912,91540,0.0,5264.0,4.595178872182042e-05,False
913,91544,0.0,506.0,3.808562148143262e-05,False
914,91546,0.0,941.0,4.431064452740096e-05,False
915,91547,0.0,478.0,4.02474873790821e-05,False
916,91549,0.0,35879.0,6.289679297497845e-05,False
917,91552,0.0,11068.0,5.686375459183429e-05,False
918,91553,0.0,7474.0,6.627002704614264e-05,False
919,91556,0.0,408.0,4.2733975125895347e-05,False
920,91560,0.0,482.0,6.174141367394313e-05,False
921,91568,0.0,1540.0,4.762027546175263e-05,False
922,91570,3.0,21298.0,6.548972597777384e-05,False
923,91573,0.0,11514.0,6.252944299631248e-05,False
924,91577,0.0,5835.0,6.053451029930552e-05,False
925,91578,0.0,268.0,4.508604042470187e-05,False
926,91579,0.0,3029.0,4.691565616380799e-05,False
927,91581,0.0,907.0,4.5801626501643855e-05,False
928,91587,0.0,6593.0,7.070804140604182e-05,False
929,91589,2.0,37190.0,7.304592834523755e-05,False
930,91593,0.0,1605.0,4.5102390825076684e-05,False
931,91599,0.0,1245.0,4.524892360349874e-05,False
932,91600,1.0,7218.0,6.586823358244936e-05,False
933,91602,0.0,445.0,4.472147141373109e-05,False
934,91613,0.0,215.0,3.886792763401645e-05,False
935,91617,0.0,4380.0,6.945813198075662e-05,False
936,91619,0.0,273.0,4.787905486049132e-05,False
937,91629,0.0,620.0,3.895333312975862e-05,False
938,91630,0.0,1498.0,4.3070109107643255e-05,False
939,91631,0.0,2302.0,7.5467133920449e-05,False
940,91634,0.0,1389.0,4.942155294067431e-05,False
941,91635,0.0,2054.0,7.954793694999383e-05,False
942,91639,0.0,962.0,4.020145979738606e-05,False
943,91645,1.0,14602.0,0.00010774196909194795,False
944,91648,0.0,2260.0,5.236784093580659e-05,False
945,91649,0.0,2782.0,4.907466620762682e-05,False
946,91654,0.0,590.0,4.3307634076949946e-05,False
947,91657,1.0,31495.0,7.064739026196789e-05,False
948,91659,0.0,5469.0,5.7248355936458995e-05,False
949,91661,0.0,10406.0,7.493848705725052e-05,False
950,91662,0.0,747.0,4.428256796906764e-05,False
951,91665,0.0,8021.0,6.468007484645241e-05,False
952,91666,0.0,2446.0,6.708154469526044e-05,False
953,91667,0.0,7014.0,6.658123766754944e-05,False
954,91671,0.0,598.0,4.440467723896289e-05,False
955,91679,0.0,1155.0,6.371890994380634e-05,False
956,91685,1.0,4592.0,6.5926050757597e-05,False
957,91687,1.0,31098.0,6.894685983194983e-05,False
958,91689,0.0,7063.0,8.505839095682584e-05,False
959,91691,3.0,29097.0,7.591737789332381e-05,False
960,91692,1.0,25165.0,6.439316278415327e-05,False
961,92002,20.0,62906.0,0.00011620001940582384,False
962,92004,3.0,88004.0,9.874618157932463e-05,False
963,92007,2.0,41967.0,9.381643009299931e-05,False
964,92009,0.0,29555.0,9.663900922460644e-05,False
965,92012,12.0,120911.0,0.00010726833333692373,False
966,92014,2.0,20974.0,9.303435825094877e-05,False
967,92019,0.0,34383.0,9.353088728244216e-05,False
968,92020,3.0,36392.0,9.480489548958653e-05,False
969,92022,2.0,20524.0,8.866360799677362e-05,False
970,92023,5.0,53179.0,9.506271439366474e-05,False
971,92024,2.0,62933.0,0.00010313261413493316,False
972,92025,3.0,86775.0,9.765629088216043e-05,False
973,92026,6.0,82074.0,0.00011552349314818849,False
974,92032,1.0,25174.0,9.34586014094185e-05,False
975,92033,0.0,17557.0,9.043656731231645e-05,False
976,92035,4.0,29624.0,0.00010891883095818852,False
977,92036,2.0,49880.0,9.31738966289755e-05,False
978,92040,5.0,67937.0,0.00010045403412098628,False
979,92044,4.0,67258.0,0.00011822843726427056,False
980,92046,1.0,31230.0,9.570529624697763e-05,False
981,92047,0.0,1756.0,8.680354451106267e-05,False
982,92048,6.0,45825.0,9.696146346215449e-05,False
983,92049,3.0,47907.0,0.00010005425439251075,False
984,92050,6.0,95782.0,0.00010057248888049403,False
985,92051,71.0,59388.0,0.00016601269719931266,False
986,92060,1.0,29562.0,9.009730235903851e-05,False
987,92062,2.0,44009.0,0.00011049976205690522,False
988,92063,6.0,78265.0,9.780835372603435e-05,False
989,92064,9.0,29560.0,0.00010402128634307509,False
990,92071,3.0,20359.0,9.330018883828083e-05,False
991,92072,1.0,23108.0,9.32247674867254e-05,False
992,92073,3.0,49482.0,0.00010356173846697397,False
993,92075,2.0,27871.0,9.668247211141086e-05,False
994,92076,0.0,8627.0,9.001564960071339e-05,False
995,92077,1.0,10883.0,8.995051350357572e-05,False
996,92078,1.0,24592.0,8.790979273648652e-05,False
997,93001,12.0,89401.0,0.00010703010663442199,False
998,93005,9.0,86485.0,8.294958415229452e-05,False
999,93006,2.0,38470.0,8.688382745875313e-05,False
1000,93007,5.0,57989.0,8.210895752578782e-05,False
1001,93008,0.0,54906.0,8.009852566403826e-05,False
1002,93010,4.0,53342.0,7.96537573135468e-05,False
1003,93013,1.0,15660.0,8.655541130259429e-05,False
1004,93014,0.0,29568.0,6.890267022048733e-05,False
1005,93015,0.0,4975.0,6.479268132798265e-05,False
1006,93027,1.0,46828.0,0.00010109306622297585,False
1007,93029,3.0,71276.0,8.269672312727665e-05,False
1008,93030,0.0,11200.0,8.195509406734923e-05,False
1009,93031,0.0,54419.0,8.309889079967882e-05,False
1010,93032,0.0,39588.0,7.10119270446672e-05,False
1011,93033,0.0,6814.0,6.971383840186485e-05,False
1012,93039,0.0,8646.0,8.940346811203657e-05,False
1013,93045,3.0,23276.0,8.544927856891392e-05,False
1014,93046,3.0,45618.0,7.300176942862944e-05,False
1015,93047,3.0,28006.0,6.929268261213916e-05,False
1016,93048,7.0,111367.0,8.934343331502555e-05,False
1017,93049,1.0,20934.0,7.91020986555018e-05,False
1018,93050,0.0,36535.0,7.558924424799094e-05,False
1019,93051,5.0,68930.0,7.733485419477541e-05,False
1020,93053,2.0,45043.0,8.147110932704958e-05,False
1021,93055,2.0,60419.0,9.653077757178224e-05,False
1022,93057,0.0,23904.0,7.305902367866135e-05,False
1023,93059,1.0,31344.0,8.41199334248486e-05,False
1024,93061,0.0,17290.0,9.379074340051334e-05,False
1025,93062,1.0,14753.0,7.241971771591162e-05,False
1026,93063,0.0,31469.0,8.150312352313663e-05,False
1027,93064,2.0,45442.0,7.953143042583771e-05,False
1028,93066,52.0,113116.0,0.0001309244777689947,False
1029,93070,2.0,51547.0,0.00010548236834504819,False
1030,93071,2.0,51778.0,7.311976990103507e-05,False
1031,93072,2.0,39193.0,8.918887887837173e-05,False
1032,93073,3.0,36477.0,6.752327143481508e-05,False
1033,93074,0.0,7194.0,6.50804817724756e-05,False
1034,93077,3.0,30583.0,7.550326909928864e-05,False
1035,93078,0.0,38204.0,6.600742581043758e-05,False
1036,93079,0.0,13433.0,8.33789847811886e-05,False
1037,94001,0.0,5906.0,7.503842127447317e-05,False
1038,94002,2.0,45151.0,8.80841818821889e-05,False
1039,94003,0.0,21840.0,8.723274158076921e-05,False
1040,94004,0.0,17286.0,7.101806957097488e-05,False
1041,94011,0.0,18424.0,7.873470860948216e-05,False
1042,94015,3.0,17592.0,8.507708960836234e-05,False
1043,94016,1.0,30214.0,8.936169130087481e-05,False
1044,94017,15.0,77439.0,9.840063833507602e-05,False
1045,94018,7.0,29632.0,9.332539682955952e-05,False
1046,94019,0.0,18011.0,7.758007805085748e-05,False
1047,94021,1.0,20372.0,8.460820187510142e-05,False
1048,94022,1.0,46229.0,8.255929305465619e-05,False
1049,94028,3.0,92566.0,8.199548774141574e-05,False
1050,94033,4.0,51386.0,8.689199788020036e-05,False
1051,94034,1.0,28556.0,9.157304200380698e-05,False
1052,94037,2.0,18813.0,8.985605912751459e-05,False
1053,94038,1.0,31647.0,8.623671024632342e-05,False
1054,94041,2.0,64016.0,9.431784044752463e-05,False
1055,94042,1.0,19128.0,9.073608341753776e-05,False
1056,94043,2.0,24513.0,9.103161794744235e-05,False
1057,94044,2.0,28290.0,7.627160272096317e-05,False
1058,94046,2.0,57639.0,8.731819861807333e-05,False
1059,94047,0.0,4788.0,6.778514371841785e-05,False
1060,94048,0.0,4737.0,6.772676643799745e-05,False
1061,94052,9.0,33578.0,9.356210336261513e-05,False
1062,94053,0.0,4602.0,6.935450612196976e-05,False
1063,94054,1.0,24361.0,7.816716788520299e-05,False
1064,94055,0.0,10528.0,7.356264526096067e-05,False
1065,94056,0.0,2707.0,6.803852842397273e-05,False
1066,94058,3.0,33697.0,8.713562204615345e-05,False
1067,94059,2.0,19651.0,7.613711642062506e-05,False
1068,94060,0.0,12148.0,7.133819843069612e-05,False
1069,94065,0.0,5625.0,8.051267182793152e-05,False
1070,94067,2.0,21991.0,9.318660593236437e-05,False
1071,94068,13.0,74520.0,9.872949002788327e-05,False
1072,94069,0.0,14560.0,9.23734817201177e-05,False
1073,94070,1.0,3994.0,6.688115859572729e-05,False
1074,94071,3.0,27040.0,7.548518322425589e-05,False
1075,94073,2.0,30788.0,8.3509568507647e-05,False
1076,94074,0.0,14538.0,7.467109345882952e-05,False
1077,94075,3.0,11846.0,7.40891551597684e-05,False
1078,94076,4.0,56349.0,9.005540614652843e-05,False
1079,94077,1.0,21411.0,7.699070293097851e-05,False
1080,94078,4.0,34845.0,7.963933709747652e-05,False
1081,94079,2.0,29672.0,7.988811369066198e-05,False
1082,94080,5.0,49697.0,9.624508685468657e-05,False
1083,94081,8.0,95649.0,9.26869193265967e-05,False
1084,95002,0.0,1105.0,4.6364943500461175e-05,False
1085,95008,0.0,879.0,4.102184242747511e-05,False
1086,95011,0.0,394.0,4.046455557529802e-05,False
1087,95012,0.0,206.0,3.934054856725809e-05,False
1088,95014,0.0,2703.0,6.638321272983024e-05,False
1089,95018,3.0,108567.0,8.38891158807952e-05,False
1090,95019,2.0,14364.0,7.552427976759908e-05,False
1091,95023,0.0,630.0,4.770119128176218e-05,False
1092,95024,0.0,271.0,4.0798703867447276e-05,False
1093,95026,0.0,3083.0,5.008268020286294e-05,False
1094,95028,0.0,1695.0,5.6266339236116086e-05,False
1095,95039,0.0,6792.0,5.511452590079162e-05,False
1096,95040,0.0,860.0,4.361436234441501e-05,False
1097,95042,0.0,1893.0,5.3780594246124927e-05,False
1098,95046,0.0,149.0,4.125380641071376e-05,False
1099,95051,1.0,8900.0,6.529049311882565e-05,False
1100,95052,2.0,9572.0,5.600135811662832e-05,False
1101,95054,0.0,214.0,4.2519143919166546e-05,False
1102,95055,0.0,473.0,4.7012008507602774e-05,False
1103,95056,0.0,2217.0,5.276408978284196e-05,False
1104,95058,0.0,2743.0,5.0445428712685126e-05,False
1105,95059,0.0,362.0,4.788935941579458e-05,False
1106,95060,0.0,7876.0,5.710937991449688e-05,False
1107,95061,0.0,409.0,5.45826795125718e-05,False
1108,95063,4.0,31866.0,9.02312711734886e-05,False
1109,95074,0.0,855.0,5.6570046333282204e-05,False
1110,95078,0.0,1934.0,5.194366068810676e-05,False
1111,95088,0.0,1158.0,7.528032715330627e-05,False
1112,95091,0.0,6596.0,5.9284381531070135e-05,False
1113,95094,0.0,303.0,6.323173480173007e-05,False
1114,95101,0.0,966.0,3.921568453805881e-05,False
1115,95102,0.0,420.0,4.6473073673392935e-05,False
1116,95110,0.0,221.0,4.301005498046584e-05,False
1117,95116,0.0,4367.0,4.907106328211477e-05,False
1118,95119,0.0,320.0,4.1525229234521495e-05,False
1119,95120,0.0,2266.0,5.378886797010341e-05,False
1120,95127,1.0,67790.0,5.871814784494753e-05,False
1121,95134,0.0,5019.0,5.546444318715328e-05,False
1122,95139,0.0,322.0,4.2103387843936654e-05,False
1123,95141,0.0,36.0,4.235127260292437e-05,False
1124,95142,0.0,2042.0,4.396386130777462e-05,False
1125,95144,0.0,77.0,5.03718491307898e-05,False
1126,95149,0.0,3230.0,5.156533717697683e-05,False
1127,95150,0.0,599.0,3.999542297329689e-05,False
1128,95151,0.0,297.0,5.5538380340442866e-05,False
1129,95154,0.0,308.0,5.193290891965768e-05,False
1130,95157,0.0,121.0,3.954195171946281e-05,False
1131,95166,0.0,473.0,4.230792588896118e-05,False
1132,95169,0.0,511.0,4.174482450161777e-05,False
1133,95170,0.0,544.0,4.991234645673658e-05,False
1134,95176,1.0,26074.0,7.344866225854941e-05,False
1135,95177,0.0,1298.0,4.815718673146914e-05,False
1136,95181,0.0,298.0,4.891385115542201e-05,False
1137,95183,0.0,6720.0,5.347086484451168e-05,False
1138,95197,0.0,22050.0,7.646431571379329e-05,False
1139,95199,3.0,15685.0,6.76296066354996e-05,False
1140,95203,0.0,25498.0,6.896128807127143e-05,False
1141,95205,0.0,7099.0,6.908706684347635e-05,False
1142,95210,3.0,11416.0,7.961899618051469e-05,False
1143,95211,0.0,2467.0,5.7580162522920795e-05,False
1144,95212,0.0,112.0,5.3090247230629146e-05,False
1145,95213,0.0,616.0,4.90185710141725e-05,False
1146,95214,0.0,66.0,5.527891609111775e-05,False
1147,95218,0.0,18317.0,6.0973274964417684e-05,False
1148,95219,5.0,29230.0,7.236174535969765e-05,False
1149,95229,0.0,9594.0,6.471912198587916e-05,False
1150,95241,0.0,2078.0,5.362099698315199e-05,False
1151,95250,1.0,9830.0,5.355600500213002e-05,False
1152,95252,1.0,37347.0,7.15216564907187e-05,False
1153,95253,0.0,515.0,4.536309353013536e-05,False
1154,95254,0.0,551.0,4.6278871916236436e-05,False
1155,95256,0.0,3346.0,5.5303422407163896e-05,False
1156,95257,0.0,4655.0,7.256372104142201e-05,False
1157,95258,0.0,349.0,4.9323480395480904e-05,False
1158,95268,3.0,43215.0,8.196379414493785e-05,False
1159,95270,0.0,537.0,4.008948649971322e-05,False
1160,95271,0.0,514.0,5.357293754738421e-05,False
1161,95277,2.0,25853.0,7.25575685567165e-05,False
1162,95280,2.0,30910.0,6.165177250028821e-05,False
1163,95282,0.0,156.0,4.2959687016292204e-05,False
1164,95287,0.0,698.0,4.786974828901121e-05,False
1165,95288,0.0,8474.0,7.457955431385529e-05,False
1166,95295,0.0,143.0,4.109440437560865e-05,False
1167,95298,0.0,566.0,4.7920221222378214e-05,False
1168,95301,0.0,290.0,3.912921805612008e-05,False
1169,95303,0.0,203.0,4.551234763001976e-05,False
1170,95304,0.0,281.0,4.949664349233603e-05,False
1171,95306,1.0,31747.0,6.778353705818973e-05,False
1172,95308,0.0,572.0,5.3278020147363826e-05,False
1173,95309,0.0,213.0,4.2552551585393044e-05,False
1174,95313,6.0,11723.0,6.86801725808854e-05,False
1175,95316,0.0,271.0,5.043864773453637e-05,False
1176,95323,0.0,17225.0,5.705274937286752e-05,False
1177,95328,0.0,644.0,4.93287496053993e-05,False
1178,95331,0.0,191.0,4.687145868394688e-05,False
1179,95341,0.0,382.0,5.290428176412494e-05,False
1180,95348,0.0,535.0,4.6595446349440715e-05,False
1181,95351,0.0,11356.0,5.594941612473201e-05,False
1182,95352,0.0,4828.0,5.121358819865211e-05,False
1183,95353,0.0,1830.0,5.4193237976759996e-05,False
1184,95355,1.0,5810.0,4.527395362009769e-05,False
1185,95365,0.0,718.0,5.059795340966416e-05,False
1186,95369,0.0,2830.0,6.577167292982267e-05,False
1187,95370,0.0,3438.0,4.4342278971871276e-05,False
1188,95371,0.0,5661.0,5.31291816470878e-05,False
1189,95379,0.0,193.0,4.012247814336358e-05,False
1190,95387,0.0,63.0,4.81929727824148e-05,False
1191,95388,0.0,5998.0,5.938112197688033e-05,False
1192,95392,0.0,5211.0,5.497808256676593e-05,False
1193,95394,0.0,9983.0,5.5288891524273e-05,False
1194,95395,0.0,907.0,6.106006091157216e-05,False
1195,95409,0.0,1264.0,5.993322336988114e-05,False
1196,95422,0.0,338.0,4.867923639920341e-05,False
1197,95424,1.0,22186.0,6.887801620960858e-05,False
1198,95426,0.0,2917.0,6.537718694845221e-05,False
1199,95427,1.0,14550.0,7.783470942086781e-05,False
1200,95428,2.0,21688.0,7.502553849080713e-05,False
1201,95429,0.0,398.0,4.014047817712925e-05,False
1202,95430,0.0,3703.0,5.3649362104364635e-05,False
1203,95436,0.0,1655.0,5.483166201295958e-05,False
1204,95438,0.0,116.0,4.210679437030368e-05,False
1205,95445,0.0,753.0,5.419590582672438e-05,False
1206,95446,0.0,1780.0,5.143742999630497e-05,False
1207,95447,0.0,229.0,4.4349392297092975e-05,False
1208,95450,0.0,2056.0,5.86831669617546e-05,False
1209,95452,0.0,868.0,5.4436423069528e-05,False
1210,95456,0.0,647.0,5.0480272610472666e-05,False
1211,95459,0.0,706.0,4.292723148758445e-05,False
1212,95462,0.0,322.0,4.0457969475099106e-05,False
1213,95476,3.0,17111.0,6.431805952926326e-05,False
1214,95480,0.0,5602.0,5.958893173667995e-05,False
1215,95483,0.0,531.0,4.307441521334538e-05,False
1216,95487,0.0,14029.0,5.411051156673145e-05,False
1217,95488,0.0,9734.0,6.181085171852057e-05,False
1218,95489,0.0,669.0,6.874960165662933e-05,False
1219,95491,0.0,8454.0,6.840965943202835e-05,False
1220,95492,0.0,82.0,6.166704481910007e-05,False
1221,95493,0.0,130.0,4.674364354050046e-05,False
1222,95500,8.0,31973.0,7.350665603205745e-05,False
1223,95504,0.0,3948.0,5.4818234105293855e-05,False
1224,95509,0.0,3583.0,5.460863254748102e-05,False
1225,95510,0.0,571.0,5.466019091256322e-05,False
1226,95523,0.0,479.0,3.8008732632288575e-05,False
1227,95527,0.0,2793.0,6.1242675854813e-05,False
1228,95529,0.0,874.0,5.094052328416281e-05,False
1229,95535,0.0,1103.0,4.8249644350760924e-05,False
1230,95539,0.0,15102.0,7.388203959858989e-05,False
1231,95541,0.0,993.0,4.169692422590906e-05,False
1232,95543,0.0,239.0,4.018946292159165e-05,False
1233,95554,0.0,891.0,4.2441230427246215e-05,False
1234,95555,2.0,20914.0,7.703766415960156e-05,False
1235,95563,0.0,16076.0,6.128657968087034e-05,False
1236,95566,0.0,2656.0,5.290177287665031e-05,False
1237,95572,0.0,24743.0,6.932476038185267e-05,False
1238,95574,0.0,7220.0,6.35482700561594e-05,False
1239,95580,0.0,2439.0,5.2344563781027416e-05,False
1240,95582,0.0,26524.0,7.437533300076491e-05,False
1241,95584,0.0,663.0,4.255863410431323e-05,False
1242,95585,14.0,58483.0,8.946179756331211e-05,False
1243,95592,0.0,1297.0,4.773357646195651e-05,False
1244,95594,0.0,1038.0,5.087597152998581e-05,False
1245,95598,0.0,18061.0,7.183107994532432e-05,False
1246,95604,0.0,4276.0,5.23590636516793e-05,False
1247,95607,0.0,26607.0,5.894619222881903e-05,False
1248,95610,0.0,301.0,4.355739994184256e-05,False
1249,95611,0.0,53.0,4.734303622180935e-05,False
1250,95612,0.0,4597.0,6.56814817932296e-05,False
1251,95625,0.0,1339.0,4.3989208394288197e-05,False
1252,95627,0.0,594.0,4.812557270112779e-05,False
1253,95628,0.0,1222.0,5.407931993717563e-05,False
1254,95633,0.0,101.0,6.458066502096476e-05,False
1255,95637,0.0,16020.0,5.6225302489554934e-05,False
1256,95641,0.0,2710.0,4.91303842959751e-05,False
1257,95651,0.0,885.0,3.905096286846233e-05,False
1258,95652,0.0,5264.0,5.0512031876720834e-05,False
1259,95656,0.0,376.0,3.8844733343303336e-05,False
1260,95658,0.0,1098.0,4.607617656006756e-05,False
1261,95660,0.0,762.0,5.3083199577380263e-05,False
1262,95675,0.0,1534.0,5.3050497710183284e-05,False
1263,95676,0.0,490.0,3.936516149381057e-05,False
1264,95678,0.0,857.0,5.374509072601259e-05,False
1265,95680,2.0,28636.0,7.924155863016472e-05,False
1266,95682,0.0,193.0,5.404088743262696e-05,False
1267,95690,0.0,330.0,4.030189035891078e-05,False
